paper_id,year,title,venue,doi,author_position,corresponding_status,credit_role,style_tier,style_confidence,style_weight,is_ieee,is_ieee_transactions,pages,sha256,source_filename_hint,fulltext_status,source_route,abstract_words,abstract_sentences,abstract_mean_sentence_words,abstract_max_sentence_words,section_sequence,heading_features,abstract_moves,method_tags,evidence_tags,paper_card
2012-optimal-control-computer-virus-under-delayed-model,2012,Optimal control of computer virus under a delayed model,Applied Mathematics and Computation,10.1016/j.amc.2012.04.092,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.450,no,no,7,dc57e0966748df4ad036c693173ca92ad2010ac615f041aaeeb8151b5c9713f0,1-s2.0-S0096300312005589-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,85,6,14.2,24,introduction > theory > experiments > conclusion,,context_stakes > model_framework > decision_problem > implication,optimal_control,,corpus/attachment_paper_cards/2012-optimal-control-computer-virus-under-delayed-model.md
2013-computer-virus-model-graded-cure-rates,2013,A computer virus model with graded cure rates,Nonlinear Analysis: Real World Applications,10.1016/j.nonrwa.2012.07.005,1,yes,unknown,A_core_voice,high,2.000,no,no,9,3dac75e7ca7bd74f9f71fb2c915306563b5fb6b8daf0132a062cfac67bd25476,1-s2.0-S1468121812001307-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,140,7,20.0,41,introduction > theory > conclusion,,context_stakes > model_framework > theory_conditions,epidemic_or_spreading_model;stability_threshold,sensitivity,corpus/attachment_paper_cards/2013-computer-virus-model-graded-cure-rates.md
2013-epidemics-computer-viruses-complex-network-approach,2013,Epidemics of computer viruses: A complex-network approach,Applied Mathematics and Computation,10.1016/j.amc.2013.02.031,1,yes,unknown,A_core_voice,high,2.000,no,no,13,7ccf960d1963c9baf9328efb17755c39008c560da1ee5956702e9a75064eba6f,1-s2.0-S0096300313001537-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,129,7,18.4,34,introduction > model > theory > discussion_limits > conclusion,,context_stakes > model_framework > theory_conditions > evaluation,epidemic_or_spreading_model;stability_threshold,synthetic_networks,corpus/attachment_paper_cards/2013-epidemics-computer-viruses-complex-network-approach.md
2014-pulse-treatment-computer-viruses-modeling-study,2014,The pulse treatment of computer viruses: a modeling study,Nonlinear Dynamics,10.1007/s11071-013-1216-x,1,no_or_not_identified,unknown,A_core_voice,high,1.500,no,no,15,630c560174e6c4bacc1d5e012d71e8561f958b6da14dae6d60682d2268ede474,s11071-013-1216-x (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,173,8,21.5,54,introduction > theory > discussion_limits > conclusion > experiments > model,limitations_future,context_stakes > model_framework > implication,epidemic_or_spreading_model;impulse_control;stability_threshold,sensitivity,corpus/attachment_paper_cards/2014-pulse-treatment-computer-viruses-modeling-study.md
2016-heterogeneous-virus-propagation-networks-theoretical-study,2016,Heterogeneous virus propagation in networks: a theoretical study,Mathematical Methods in the Applied Sciences,10.1002/mma.4061,1,no_or_not_identified,unknown,A_core_voice,high,1.500,no,no,18,d0065b51a222ea4257b62aa746a32bcbfd56b4b017e5abc106880cf0ad5f9527,Math Methods in App Sciences - 2016 - Yang - Heterogeneous virus propagation in networks  a theoretical study (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,113,6,18.8,34,introduction > theory > experiments > discussion_limits > conclusion > model,,context_stakes > model_framework > theory_conditions > evaluation > result_claim,epidemic_or_spreading_model;stability_threshold,numerical_experiments,corpus/attachment_paper_cards/2016-heterogeneous-virus-propagation-networks-theoretical-study.md
2016-optimal-dynamic-immunization-under-controlled-heterogeneous-node-based,2016,The optimal dynamic immunization under a controlled heterogeneous node-based SIRS model,Physica A,10.1016/j.physa.2016.01.026,1,no_or_not_identified,unknown,A_core_voice,high,1.500,no,no,13,f6088db448078a1b58a3e7e6f4383c788f9337c69c081a65ac9847891a87b3b2,1-s2.0-S0378437116000650-main (3).pdf,attachment_fulltext_analyzed,owner_provided_attachment,175,8,21.9,41,introduction > problem_formulation > theory > experiments > discussion_limits > conclusion,,context_stakes > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,epidemic_or_spreading_model;optimal_control,numerical_experiments,corpus/attachment_paper_cards/2016-optimal-dynamic-immunization-under-controlled-heterogeneous-node-based.md
2017-dynamic-malware-containment-under-epidemic-model-alert,2017,Dynamic malware containment under an epidemic model with alert,Physica A,10.1016/j.physa.2016.11.143,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.450,no,no,12,a021a025c1fbc5719274e078f102dc81431683a1398f15c997cf0b24eb1e2f80,1-s2.0-S0378437116309669-main (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,120,7,17.1,28,introduction > theory > experiments > conclusion,paper_organization,context_stakes > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,epidemic_or_spreading_model;optimal_control,numerical_experiments,corpus/attachment_paper_cards/2017-dynamic-malware-containment-under-epidemic-model-alert.md
2017-impact-patch-forwarding-prevalence-computer-virus-theoretical-assessment,2017,The impact of patch forwarding on the prevalence of computer virus: A theoretical assessment approach,Applied Mathematical Modelling,10.1016/j.apm.2016.10.028,1,yes,unknown,A_core_voice,high,2.000,no,no,16,197ad78b344e9598be51f4a748940132c5e4ad2000df745c35b1a9129437301c,1-s2.0-S0307904X16305431-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,157,9,17.4,27,introduction > model > theory > experiments > discussion_limits > conclusion,,context_stakes > model_framework > theory_conditions > evaluation > result_claim,epidemic_or_spreading_model;stability_threshold,numerical_experiments;sensitivity,corpus/attachment_paper_cards/2017-impact-patch-forwarding-prevalence-computer-virus-theoretical-assessment.md
2018-bi-virus-competing-spreading-model-generic-infection-rates,2018,A Bi-Virus Competing Spreading Model with Generic Infection Rates,IEEE Transactions on Network Science and Engineering,10.1109/TNSE.2017.2734075,1,no_or_not_identified,unknown,A_core_voice,high,1.725,yes,yes,12,b1c599a047213f51eb1e7394d3e03aeba66ff2fe37439430f89f816aa4904017,A_Bi-Virus_Competing_Spreading_Model_with_Generic_Infection_Rates (3).pdf,attachment_fulltext_analyzed,owner_provided_attachment,176,7,25.1,65,introduction > theory > conclusion > model,,context_stakes > model_framework > theory_conditions > evaluation > result_claim,epidemic_or_spreading_model,numerical_experiments,corpus/attachment_paper_cards/2018-bi-virus-competing-spreading-model-generic-infection-rates.md
2018-differential-game-approach-patch-injection,2018,A Differential Game Approach to Patch Injection,IEEE Access,10.1109/ACCESS.2018.2874446,1,no_or_not_identified,unknown,A_core_voice,high,1.500,yes,no,15,b67d4ae086541f4f23f119e2f1921cfe87774285b2fa5c70354f75db204d3f17,A_Differential_Game_Approach_to_Patch_Injection (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,194,10,19.4,29,introduction > related_work > problem_formulation > experiments > discussion_limits > conclusion,paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,epidemic_or_spreading_model;differential_game;game_theory;stability_threshold,comparative_experiments,corpus/attachment_paper_cards/2018-differential-game-approach-patch-injection.md
2018-effectiveness-analysis-mixed-rumor-quelling-strategy,2018,Effectiveness analysis of a mixed rumor-quelling strategy,Journal of the Franklin Institute,10.1016/j.jfranklin.2018.07.040,1,no_or_not_identified,unknown,A_core_voice,high,1.500,no,no,27,db3883b68e1c0bcd0a66e83e2e2210eeb0b558e5da3f5d6405c3fd9764648ec2,1-s2.0-S0016003218305180-main (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,190,11,17.3,32,introduction > theory > conclusion,,context_stakes > model_framework > theory_conditions > evaluation > result_claim > implication,,,corpus/attachment_paper_cards/2018-effectiveness-analysis-mixed-rumor-quelling-strategy.md
2018-competition-two-conflicting-messages,2018,On the competition of two conflicting messages,Nonlinear Dynamics,10.1007/s11071-017-3986-z,1,no_or_not_identified,unknown,A_core_voice,high,1.500,no,no,17,d487f9f2f48b1a96df79396e0aa1c66a514060e7e361191a20f689a43f44e88e,s11071-017-3986-z (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,102,6,17.0,30,introduction > theory > conclusion > model,,context_stakes > model_framework > theory_conditions > result_claim,epidemic_or_spreading_model,simulation;sensitivity,corpus/attachment_paper_cards/2018-competition-two-conflicting-messages.md
2019-discount-strategy-word-mouth-marketing,2019,A discount strategy in word-of-mouth marketing,Communications in Nonlinear Science and Numerical Simulation,10.1016/j.cnsns.2019.03.015,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.517,no,no,13,e11d22bf88dd753d9277060dee10e57a0383e9d6601232e8d73dc841a348e649,1-s2.0-S1007570419300838-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,124,6,20.7,36,introduction > model > theory > conclusion,,context_stakes > model_framework > evaluation > implication,,numerical_experiments,corpus/attachment_paper_cards/2019-discount-strategy-word-mouth-marketing.md
2019-effective-repair-strategy-advanced-persistent-threat-differential-game,2019,Effective Repair Strategy Against Advanced Persistent Threat: A Differential Game Approach,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2018.2885251,1,no_or_not_identified,unknown,A_core_voice,high,1.984,yes,yes,16,57d498fca25474d5a88313bec9c085babfa20005864d89367ec971bf3881b28c,Effective_Repair_Strategy_Against_Advanced_Persistent_Threat_A_Differential_Game_Approach (2).pdf,attachment_fulltext_analyzed,owner_provided_attachment,251,11,22.8,38,introduction > related_work > problem_formulation > method_algorithm > experiments > conclusion,contributions;paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > result_claim > implication,differential_game;game_theory;stability_threshold,,corpus/attachment_paper_cards/2019-effective-repair-strategy-advanced-persistent-threat-differential-game.md
2019-minimizing-impact-rumor-isolation-conversion,2019,Minimizing the impact of a rumor via isolation and conversion,Physica A,10.1016/j.physa.2019.04.103,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.517,no,no,11,acbfab126b0775aa156f2c547b694915e5d41e5ed519d597f5f7c2049b2c1288,1-s2.0-S0378437119304765-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,139,9,15.4,23,introduction > related_work > problem_formulation > model > method_algorithm > theory > conclusion,related_work,context_stakes > model_framework > decision_problem > theory_conditions > result_claim > implication,epidemic_or_spreading_model;optimal_control,,corpus/attachment_paper_cards/2019-minimizing-impact-rumor-isolation-conversion.md
2019-understanding-effectiveness-patch-injection,2019,Towards understanding the effectiveness of patch injection,Physica A,10.1016/j.physa.2019.04.192,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.517,no,no,8,52d3fe565db7e9adf68c169328b1ce76e219dca8d972ca78f5bf4a753e171bab,1-s2.0-S0378437119305527-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,159,10,15.9,25,introduction > theory > discussion_limits > conclusion,,context_stakes > gap_limitation > model_framework > theory_conditions > evaluation > result_claim > implication,stability_threshold,sensitivity,corpus/attachment_paper_cards/2019-understanding-effectiveness-patch-injection.md
2020-risk-management-approach-defending-advanced-persistent-threat,2020,A Risk Management Approach to Defending Against the Advanced Persistent Threat,IEEE Transactions on Dependable and Secure Computing,10.1109/TDSC.2018.2858786,1,no_or_not_identified,unknown,A_core_voice,high,1.984,yes,yes,10,3ce4647f67243b92b47244c4240de8149b9e1fa85418be84a43bad685bc95b6e,A_Risk_Management_Approach_to_Defending_Against_the_Advanced_Persistent_Threat (4).pdf,attachment_fulltext_analyzed,owner_provided_attachment,205,12,17.1,36,introduction > method_algorithm > conclusion,related_work,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,game_theory;stability_threshold,comparative_experiments,corpus/attachment_paper_cards/2020-risk-management-approach-defending-advanced-persistent-threat.md
2020-simultaneous-benefit-maximization-conflicting-opinions-modeling-analysis,2020,Simultaneous Benefit Maximization of Conflicting Opinions: Modeling and Analysis,IEEE Systems Journal,10.1109/JSYST.2020.2964004,1,no_or_not_identified,unknown,A_core_voice,high,1.725,yes,no,12,94f2f0a25888da98b393abb851ef1b80afc8d48231f5ae1fb967c5197a145350,Simultaneous_Benefit_Maximization_of_Conflicting_Opinions_Modeling_and_Analysis (2).pdf,attachment_fulltext_analyzed,owner_provided_attachment,161,8,20.1,32,introduction > problem_formulation > related_work > theory > experiments > method_algorithm > conclusion,problem_statement;contributions;paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > result_claim > implication,epidemic_or_spreading_model;differential_game;game_theory;stability_threshold,,corpus/attachment_paper_cards/2020-simultaneous-benefit-maximization-conflicting-opinions-modeling-analysis.md
2021-defense-advanced-persistent-threat-data-backup-recovery,2021,Defense Against Advanced Persistent Threat Through Data Backup and Recovery,IEEE Transactions on Network Science and Engineering,10.1109/TNSE.2020.3040247,1,yes,unknown,A_core_voice,high,2.645,yes,yes,13,940e3e67c9a15778dfd782a524f97195988d0ba31b8ddc6102b0a6bb7dd6b7e2,Defense_Against_Advanced_Persistent_Threat_Through_Data_Backup_and_Recovery (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,192,7,27.4,55,introduction > problem_formulation > method_algorithm > theory > experiments > related_work > conclusion,motivation;contributions;novelty;paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,differential_game;game_theory;stability_threshold,comparative_experiments,corpus/attachment_paper_cards/2021-defense-advanced-persistent-threat-data-backup-recovery.md
2021-developing-cost-effective-rumor-refuting-strategy-game-theoretic,2021,Developing Cost-Effective Rumor-Refuting Strategy Through Game-Theoretic Approach,IEEE Systems Journal,10.1109/JSYST.2020.3020078,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.517,yes,no,12,272fa2ab79f6f4e6ab241829d950adb2370cf3e9b54177ea7d6ce88bfffa8ab7,Developing_Cost-Effective_Rumor-Refuting_Strategy_Through_Game-Theoretic_Approach.pdf,attachment_fulltext_analyzed,owner_provided_attachment,179,10,17.9,28,introduction > problem_formulation > related_work > model > experiments > method_algorithm > discussion_limits > conclusion,problem_statement;contributions;related_work,context_stakes > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,epidemic_or_spreading_model;differential_game;game_theory;stability_threshold,comparative_experiments;sensitivity,corpus/attachment_paper_cards/2021-developing-cost-effective-rumor-refuting-strategy-game-theoretic.md
2021-effective-quarantine-recovery-scheme-advanced-persistent-threat,2021,Effective Quarantine and Recovery Scheme Against Advanced Persistent Threat,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",10.1109/TSMC.2019.2956860,1,no_or_not_identified,unknown,A_core_voice,high,1.984,yes,yes,15,f644cfa21b1aa4d44c2ad42fb6a0a60ff12cf7b78795b7d179c116927c239976,Effective_Quarantine_and_Recovery_Scheme_Against_Advanced_Persistent_Threat (5).pdf,attachment_fulltext_analyzed,owner_provided_attachment,207,10,20.7,33,introduction > problem_formulation > related_work > model > theory > experiments > discussion_limits > conclusion,problem_statement;contributions;paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,epidemic_or_spreading_model;optimal_control,comparative_experiments;sensitivity,corpus/attachment_paper_cards/2021-effective-quarantine-recovery-scheme-advanced-persistent-threat.md
2022-effective-multiplatform-advertising-policy,2022,Effective Multiplatform Advertising Policy,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",10.1109/TSMC.2021.3096008,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.595,yes,yes,11,72f79597784d31ae2e0cd09701cedfc7d2827c6bf97e840d2f1003d1d9b1d80b,Effective_Multiplatform_Advertising_Policy (2).pdf,attachment_fulltext_analyzed,owner_provided_attachment,209,11,19.0,41,introduction > problem_formulation > related_work > theory > experiments > discussion_limits > conclusion,problem_statement;contributions;paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,optimal_control,comparative_experiments;sensitivity,corpus/attachment_paper_cards/2022-effective-multiplatform-advertising-policy.md
