paper_id,year,title,venue,doi,author_position,corresponding_status,credit_role,style_tier,style_confidence,style_weight,is_ieee,is_ieee_transactions,pages,sha256,source_filename_hint,fulltext_status,source_route,abstract_words,abstract_sentences,abstract_mean_sentence_words,abstract_max_sentence_words,section_sequence,heading_features,abstract_moves,method_tags,evidence_tags,paper_card
2023-impulsive-artificial-defense-advanced-persistent-threat,2023,Impulsive Artificial Defense Against Advanced Persistent Threat,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2023.3284564,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.595,yes,yes,11,d010c19bcd410227c94deff41fc864a38585194ae0ddd6c4825e936742dd28d6,Impulsive_Artificial_Defense_Against_Advanced_Persistent_Threat (3).pdf,attachment_fulltext_analyzed,owner_provided_licensed_publisher_copy,236,11,21.5,43,introduction > related_work > problem_formulation > theory > method_algorithm > experiments > discussion_limits > conclusion,motivation;contributions;novelty;paper_organization;related_work;limitations_future,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,epidemic_or_spreading_model;impulse_control;optimal_control,real_network_topology;numerical_experiments;comparative_experiments;convergence;sensitivity;simulation,corpus/attachment_paper_cards/2023-impulsive-artificial-defense-advanced-persistent-threat.md
2024-cost-effective-company-response-policy-product-co-creation,2024,Cost-Effective Company Response Policy for Product Co-Creation in Company-Sponsored Online Community,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",10.1109/TSMC.2024.3379408,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.776,yes,yes,13,5ec5d43fd519085b9f0aaf5230d1a5dc6eacf51845e75e3b28d2eb0a9c4e1583,Cost-Effective_Company_Response_Policy_for_Product_Co-Creation_in_Company-Sponsored_Online_Community (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,207,11,18.8,29,problem_formulation > introduction > related_work > theory > method_algorithm > experiments > discussion_limits > conclusion,problem_statement;contributions;related_work,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,optimal_control,sensitivity,corpus/attachment_paper_cards/2024-cost-effective-company-response-policy-product-co-creation.md
2024-cost-effective-hybrid-control-strategies-dynamical-propaganda-war,2024,Cost-Effective Hybrid Control Strategies for Dynamical Propaganda War Game,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2024.3468903,2,yes,unknown,A_core_voice,high,3.450,yes,yes,14,e0e1d2a1506f06deb012a8e602fe905c368e62efc5b3c3ff525ef73917d52cf7,Cost-Effective_Hybrid_Control_Strategies_for_Dynamical_Propaganda_War_Game (6).pdf,attachment_fulltext_analyzed,owner_provided_attachment,253,9,28.1,55,introduction > related_work > problem_formulation > theory > method_algorithm > experiments > conclusion,problem_statement;related_work;limitations_future,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,differential_game;hybrid_control;game_theory;stability_threshold,scalability,corpus/attachment_paper_cards/2024-cost-effective-hybrid-control-strategies-dynamical-propaganda-war.md
2024-game-theoretic-modeling-analysis-cyberbullying-spreading-osns,2024,Game-theoretic modeling and analysis of cyberbullying spreading on OSNs,Information Sciences,10.1016/j.ins.2023.120067,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.675,no,no,20,092663c1ae74893d1eff23b6999261e016baeb7a86bdcb6aaaf649bd580de806,1-s2.0-S0020025523016535-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,203,9,22.6,27,introduction > related_work > problem_formulation > theory > method_algorithm > experiments > conclusion,problem_statement;contributions;paper_organization;related_work;limitations_future,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,epidemic_or_spreading_model;differential_game;game_theory;stability_threshold,real_network_topology;convergence,corpus/attachment_paper_cards/2024-game-theoretic-modeling-analysis-cyberbullying-spreading-osns.md
2024-impact-cybersecurity-awareness-mobile-malware-propagation-dynamical-model,2024,Impact of cybersecurity awareness on mobile malware propagation: A dynamical model,Computer Communications,10.1016/j.comcom.2024.03.017,6,no_or_not_identified,nonwriting_contribution,C_research_architecture_only,low,0.600,no,no,11,989d688407bf9d2c9e3cf796ffed49beae14cbdb948934483e60aafa261cacf8,1-s2.0-S0140366424001099-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,201,10,20.1,33,introduction > related_work > theory > conclusion,contributions;related_work,context_stakes > gap_limitation > model_framework > evaluation > result_claim,epidemic_or_spreading_model,,corpus/attachment_paper_cards/2024-impact-cybersecurity-awareness-mobile-malware-propagation-dynamical-model.md
2024-malware-containment-immediate-response-iot-networks-optimal-control,2024,Malware containment with immediate response in IoT networks: An optimal control approach,Computer Communications,10.1016/j.comcom.2024.107951,2,yes,original_draft,A_core_voice,high,3.000,no,no,20,87d82da1fe7820b453e24d60b5f42fd9b1a4594006dd6fb67e31d12677361b86,1-s2.0-S0140366424002986-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,247,11,22.5,63,introduction > related_work > problem_formulation > model > method_algorithm > theory > experiments > discussion_limits > conclusion,motivation;problem_statement;contributions;novelty;related_work;limitations_future,context_stakes > gap_limitation > model_framework > decision_problem > evaluation > result_claim > implication,optimal_control,,corpus/attachment_paper_cards/2024-malware-containment-immediate-response-iot-networks-optimal-control.md
2024-minimizing-malware-propagation-internet-things-networks-optimal-control,2024,Minimizing Malware Propagation in Internet of Things Networks: An Optimal Control Using Feedback Loop Approach,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2024.3463965,2,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.776,yes,yes,16,e928b12b3d81cf957eb10e4e46276426d7be95691fab5c10c34811a0d79cfd82,Minimizing_Malware_Propagation_in_Internet_of_Things_Networks_An_Optimal_Control_Using_Feedback_Loop_Approach (5).pdf,attachment_fulltext_analyzed,owner_provided_attachment,302,14,21.6,42,introduction > problem_formulation > related_work > model > method_algorithm > experiments > conclusion,motivation;problem_statement;contributions;related_work;limitations_future,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > evaluation > result_claim > implication,optimal_control;stability_threshold;reinforcement_learning;model_predictive_control,simulation;scalability,corpus/attachment_paper_cards/2024-minimizing-malware-propagation-internet-things-networks-optimal-control.md
2024-mitigating-impact-false-message-sequential-release-clarifying-messages,2024,Mitigating the Impact of a False Message Through Sequential Release of Clarifying Messages,IEEE Transactions on Network Science and Engineering,10.1109/TNSE.2023.3331333,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.776,yes,yes,14,faaf0b042f67d50b753b14da081421ce4579bdffb96f8c79c9da5b6dd71b1bd1,Mitigating_the_Impact_of_a_False_Message_Through_Sequential_Release_of_Clarifying_Messages (3).pdf,attachment_fulltext_analyzed,owner_provided_attachment,201,8,25.1,76,introduction > related_work > method_algorithm > experiments > conclusion,motivation;contributions;novelty;related_work;limitations_future,context_stakes > model_framework > decision_problem > algorithm_solver > evaluation > result_claim > implication,epidemic_or_spreading_model;impulse_control,,corpus/attachment_paper_cards/2024-mitigating-impact-false-message-sequential-release-clarifying-messages.md
2024-modeling-study-defense-outsourcing-advanced-persistent-threat-impulsive,2024,Modeling and study of defense outsourcing against advanced persistent threat through impulsive differential game approach,Computers & Security,10.1016/j.cose.2024.104003,3,no_or_not_identified,review_editing,B_editorial_influence,moderate,1.200,no,no,11,7e507ec2996c7371d773dc32744a9c82d9b9cd231f2855d4dec470ed14bb38b2,1-s2.0-S0167404824003080-main (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,250,15,16.7,31,introduction > related_work > problem_formulation > theory > method_algorithm > experiments > discussion_limits > conclusion,motivation;contributions;novelty;related_work,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > algorithm_solver > result_claim > implication,differential_game;impulse_control;game_theory;stability_threshold,,corpus/attachment_paper_cards/2024-modeling-study-defense-outsourcing-advanced-persistent-threat-impulsive.md
2024-simulating-bluetooth-virus-propagation-real-map-infectious-attenuation,2024,Simulating Bluetooth virus propagation on the real map via infectious attenuation algorithm and discrete dynamical system,Iran Journal of Computer Science,10.1007/s42044-024-00198-5,5,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.675,no,no,22,03090cee04ecc543a88e68ccd79264e27593180191a5fb527398e5ef75767eb8,s42044-024-00198-5 (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,268,14,19.1,30,introduction > related_work > method_algorithm > experiments > theory,motivation;contributions;paper_organization;related_work;limitations_future,context_stakes > gap_limitation > model_framework > algorithm_solver > evaluation > implication,agent_or_discrete_simulation,comparative_experiments;simulation;real_network_topology;synthetic_networks,corpus/attachment_paper_cards/2024-simulating-bluetooth-virus-propagation-real-map-infectious-attenuation.md
2024-evolution-flip-it-game-cybersecurity-insights-from-past,2024,The evolution of the flip-it game in cybersecurity: Insights from the past to the future,Journal of King Saud University - Computer and Information Sciences,10.1016/j.jksuci.2024.102195,2,no_or_not_identified,review_editing,B_editorial_influence,moderate,1.200,no,no,22,3cc68fcc43157bbd5d0441d3a6ef2826029794b8b6f734eac62c14163ccf3700,1-s2.0-S1319157824002842-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,241,11,21.9,31,introduction > conclusion,contributions;paper_organization;limitations_future,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > evaluation > implication,game_theory,simulation,corpus/attachment_paper_cards/2024-evolution-flip-it-game-cybersecurity-insights-from-past.md
2025-innovative-practical-roadmap-optimal-control-strategies-malware-propagation,2025,An innovative practical roadmap for optimal control strategies in malware propagation through the integration of RL with MPC,Computers & Security,10.1016/j.cose.2024.104186,2,no_or_not_identified,review_editing,B_editorial_influence,moderate,1.200,no,no,24,cdc35a5dd89ed869372cf6aa96a9326a997f4b99af4c2738894bdc10d12f66f9,1-s2.0-S0167404824004917-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,162,6,27.0,40,introduction > related_work > model > problem_formulation > method_algorithm > experiments > conclusion,problem_statement;contributions;novelty;paper_organization;related_work;limitations_future,context_stakes > gap_limitation > model_framework > decision_problem > evaluation > implication,optimal_control;reinforcement_learning;model_predictive_control,,corpus/attachment_paper_cards/2025-innovative-practical-roadmap-optimal-control-strategies-malware-propagation.md
2025-impulse-strategies-suppressing-cyber-propaganda-awareness,2025,Impulse Strategies for Suppressing Cyber Propaganda With Awareness,IEEE Transactions on Computational Social Systems,10.1109/TCSS.2024.3522889,2,yes,unknown,A_core_voice,high,3.450,yes,yes,11,2774fd673b3fcb46ffa10031e84ba0edc8a2ef0e0a92efaf01aeff462d2dc43a,Impulse_Strategies_for_Suppressing_Cyber_Propaganda_With_Awareness (4).pdf,attachment_fulltext_analyzed,owner_provided_attachment,237,10,23.7,48,introduction > related_work > problem_formulation > method_algorithm > theory > experiments > discussion_limits > conclusion,problem_statement;contributions;related_work,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim,epidemic_or_spreading_model;impulse_control,,corpus/attachment_paper_cards/2025-impulse-strategies-suppressing-cyber-propaganda-awareness.md
2025-mitigating-social-engineering-attacks-cost-effective-security-awareness,2025,Mitigating Social Engineering Attacks Through Cost-Effective Security Awareness Training Policy,IEEE Transactions on Network Science and Engineering,10.1109/TNSE.2025.3556927,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.776,yes,yes,14,bde298d34f4a87e55d214a69189e7b246d7d95214ddf95fecc716cb0289f20d2,Mitigating_Social_Engineering_Attacks_Through_Cost-Effective_Security_Awareness_Training_Policy (2).pdf,attachment_fulltext_analyzed,owner_provided_attachment,192,12,15.8,26,introduction > experiments > related_work > problem_formulation > method_algorithm > theory > conclusion,motivation;contributions;novelty;related_work,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,optimal_control,,corpus/attachment_paper_cards/2025-mitigating-social-engineering-attacks-cost-effective-security-awareness.md
2025-modeling-mitigating-social-engineering-malware-integrating-malware-opinion,2025,Modeling and Mitigating Social Engineering Malware: Integrating Malware-Opinion Dynamics With Optimal Impulse Control Approaches,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2025.3630005,2,yes,unknown,A_core_voice,high,3.450,yes,yes,14,d7be561599d48e895a798cf21dbd18ff64f75a50400dc81676f765bee9ff243c,Modeling_and_Mitigating_Social_Engineering_Malware_Integrating_Malware-Opinion_Dynamics_With_Optimal_Impulse_Control_Approaches (7).pdf,attachment_fulltext_analyzed,owner_provided_attachment,215,9,23.9,39,introduction > related_work > problem_formulation > theory > method_algorithm > experiments > conclusion,problem_statement;contributions;paper_organization;related_work,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim > implication,impulse_control,real_network_topology;synthetic_networks;scalability;convergence,corpus/attachment_paper_cards/2025-modeling-mitigating-social-engineering-malware-integrating-malware-opinion.md
2026-attack-graph-epidemic-hybrid-modeling-mitigating-cyber-threats,2026,Attack Graph-Epidemic Hybrid Modeling for Mitigating Cyber Threats Propagation,IEEE Transactions on Computational Social Systems,10.1109/TCSS.2025.3635013,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.776,yes,yes,20,e2cbe5678760c04c47166b76ea1d80371c7f7073df00a3c15a039ae636562ed8,Attack_Graph-Epidemic_Hybrid_Modeling_for_Mitigating_Cyber_Threats_Propagation (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,264,13,20.3,33,introduction > problem_formulation > related_work > experiments > discussion_limits > conclusion,motivation;problem_statement;contributions;novelty;related_work;limitations_future,context_stakes > gap_limitation > model_framework > evaluation > result_claim > implication,epidemic_or_spreading_model;attack_graph,,corpus/attachment_paper_cards/2026-attack-graph-epidemic-hybrid-modeling-mitigating-cyber-threats.md
2026-debunking-rumor-presence-time-delays-saturated-rates-optimal,2026,Debunking Rumor in the Presence of Time Delays and Saturated Rates: An Optimal Control Approach,ASME Journal of Computational and Nonlinear Dynamics,10.1115/1.4070559,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.675,no,no,12,3e3d3a17757a4e9cbf22aba9f35b9915a43e46be736477767239425b7ba892a3,cnd-25-1191.pdf,attachment_fulltext_analyzed,owner_provided_attachment,161,12,13.4,22,introduction > model > method_algorithm > experiments,motivation;contributions;novelty;paper_organization;related_work,context_stakes > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > result_claim,epidemic_or_spreading_model;optimal_control,numerical_experiments;simulation;convergence;sensitivity,corpus/attachment_paper_cards/2026-debunking-rumor-presence-time-delays-saturated-rates-optimal.md
2026-mitigating-insider-facilitated-advanced-persistent-threat-three-player,2026,Mitigating Insider-Facilitated Advanced Persistent Threat: A Three-Player Differential Game Approach,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2026.3675443,2,yes,unknown,A_core_voice,high,3.450,yes,yes,16,0a78f7c02bdcda95cde978af735c1624e7e6dfa4fc0bc515bd7aaeef86b9fe6c,Mitigating_Insider-Facilitated_Advanced_Persistent_Threat_A_Three-Player_Differential_Game_Approach (1).pdf,attachment_fulltext_analyzed,owner_provided_attachment,237,11,21.5,44,introduction > problem_formulation > theory > method_algorithm > conclusion,problem_statement;contributions;paper_organization;related_work,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > algorithm_solver > result_claim > implication,differential_game;game_theory,sensitivity,corpus/attachment_paper_cards/2026-mitigating-insider-facilitated-advanced-persistent-threat-three-player.md
2026-mitigating-malware-prevalence-networks-arbitrary-topologies-flip-it,2026,Mitigating malware prevalence in networks with arbitrary topologies: a Flip-It cyber game approach integrated with epidemic modeling,Information Sciences,10.1016/j.ins.2025.122753,2,no_or_not_identified,nonwriting_contribution,C_research_architecture_only,low,0.600,no,no,27,cebf9636b25107050be91819da6b19dbcf79ad779885750f90432e7eef0c1e97,1-s2.0-S0020025525008898-main.pdf,attachment_fulltext_analyzed,owner_provided_attachment,246,11,22.4,39,introduction > problem_formulation > related_work > method_algorithm > model > experiments > theory > conclusion,motivation;problem_statement;contributions;novelty;paper_organization;related_work,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > evaluation > implication,epidemic_or_spreading_model;game_theory;stability_threshold;reinforcement_learning,simulation;real_network_topology;synthetic_networks;scalability,corpus/attachment_paper_cards/2026-mitigating-malware-prevalence-networks-arbitrary-topologies-flip-it.md
2026-stackelberg-differential-game-employee-security-compliance,2026,A Stackelberg Differential Game Framework for Cost-Effective Promotion of Employee Security Compliance,IEEE Transactions on Dependable and Secure Computing,,3,no_or_not_identified,unknown,C_research_architecture_only,low_to_moderate,0.776,yes,yes,13,67bb188fa572cdeb83af1ead0b93c3a5ada930a63268071d620381726a3b1059,bare_jrnl_new_sample4 (4).pdf,attachment_fulltext_analyzed,owner_provided_author_manuscript,226,9,25.1,45,introduction > related_work > problem_formulation > theory > method_algorithm > experiments > conclusion,motivation;problem_statement;contributions;paper_organization;related_work;limitations_future,context_stakes > gap_limitation > model_framework > decision_problem > theory_conditions > algorithm_solver > evaluation > implication,epidemic_or_spreading_model;differential_game;game_theory;optimal_control;stackelberg_game;bilevel_optimization,real_network_topology;synthetic_networks;numerical_experiments;comparative_experiments;convergence;sensitivity;simulation,corpus/attachment_paper_cards/2026-stackelberg-differential-game-employee-security-compliance.md
